/media/4T/Young/IUM-master/ium_data/info/time_info.txt
datetime_list num:  235059
un_zip /media/4T/Young/compositeRef2/20110401/024646.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/025243.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/025841.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/030522.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/031107.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/031652.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/032237.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/032822.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/033407.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/033952.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/034537.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/035123.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/035707.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/040111.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/040536.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/041136.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/041736.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/042336.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/042936.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/043535.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/044136.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/044736.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/045336.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/045936.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/050536.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/051135.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/051736.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/052322.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/052908.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/053453.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/054037.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/054622.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/055207.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/055717.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/060314.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/060923.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/061508.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/062053.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/062638.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/063223.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/063808.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/064353.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/064938.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/065523.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/065936.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/070535.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/071136.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/071736.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/072408.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/072953.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/073538.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/074123.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/074708.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/075253.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/075838.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/080423.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/081008.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/081553.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/082138.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/082723.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/083308.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/083853.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/084438.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/085023.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/085608.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/090153.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/090738.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/091323.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/091737.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/092307.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/092904.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/093502.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/094058.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/094656.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/095253.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/095923.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/100508.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/101053.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/101638.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/102223.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/102808.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/103353.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/103938.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/104523.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/105109.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/105654.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/110239.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/110824.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/111410.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/111955.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/112540.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/113125.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/113537.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/113953.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/114549.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/115145.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/115742.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/120338.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/120936.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/121533.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/122130.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/122727.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/123324.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/124024.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/124610.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/125115.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/125712.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/130325.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/130910.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/131455.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/132040.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/132625.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/133210.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/133755.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/134340.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/134925.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/135337.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/135937.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/140537.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/141225.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/141810.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/142355.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/142941.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/143526.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/144111.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/144656.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/145240.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/145826.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/150411.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/150956.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/151404.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/152001.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/152558.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/153155.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/153752.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/154426.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/155011.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/155556.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/160141.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/160726.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/161137.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/161737.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/162338.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/163025.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/163610.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/164155.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/164741.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/165326.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/165911.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/170456.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/171041.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/171626.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/172211.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/172756.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/173341.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/173926.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/174512.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/175057.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/175642.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/180044.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/180537.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/181138.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/181738.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/182335.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/182938.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/183538.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/184138.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/184827.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/185412.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/185957.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/190542.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/191127.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/191711.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/192256.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/192841.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/193426.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/194011.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/194556.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/195141.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/195727.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/200311.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/200856.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/201441.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/202026.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/202611.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/203156.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/203741.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/204325.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/204738.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/205315.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/205912.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/210509.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/211107.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/211704.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/212300.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/212926.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/213510.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/214056.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/214641.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/215226.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/215811.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/220357.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/220941.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/221527.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/222111.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/222656.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/223241.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/223826.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/224411.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/224956.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/225541.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/230126.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/230538.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/231008.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/231606.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/232203.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/232801.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/233359.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/233954.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/234552.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/235149.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110401/235745.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110507/160412.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110507/160957.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110507/161542.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110507/162126.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110507/162711.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110507/163256.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110507/163841.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110507/164426.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110507/165011.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110507/165556.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110507/170141.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110507/170541.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110507/171136.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110507/171736.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110507/172336.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110507/172936.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110507/173536.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110507/174136.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110507/174740.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110507/175325.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110507/175910.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110507/180456.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110507/181040.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110507/181625.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110507/182211.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110507/182756.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110507/183341.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110507/183927.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110507/184512.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110507/185056.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110507/185641.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110507/190226.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110507/190811.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110507/191356.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110507/191942.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110507/192527.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110507/192935.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110507/193536.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110507/194136.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110507/194735.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110507/195336.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110507/195935.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110507/200543.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110507/201128.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110507/201713.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110507/202257.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110507/202842.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110507/203427.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110507/204013.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110507/204558.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110507/205143.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110507/205727.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110507/210312.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110507/210857.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110507/211442.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110507/212027.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110507/212612.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110507/213158.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110507/213743.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110507/214328.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110507/214735.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110507/215336.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110507/215936.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110507/220536.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110507/221136.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110507/221736.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110507/222342.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110507/222927.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110507/223513.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110507/224057.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110507/224642.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110507/225227.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110507/225812.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110507/230357.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110507/230942.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110507/231528.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110507/232113.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110507/232658.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110507/233242.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110507/233827.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110507/234412.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110507/234957.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110507/235542.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/000127.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/000536.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/001136.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/001736.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/002336.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/002936.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/003537.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/004141.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/004726.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/005311.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/005856.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/010441.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/011026.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/011611.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/012155.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/012741.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/013326.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/013911.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/014456.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/015042.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/015627.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/020212.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/020756.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/021341.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/021741.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/022336.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/022936.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/023536.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/024136.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/024735.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/025336.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/025940.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/030525.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/031110.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/031655.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/032240.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/032825.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/033410.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/033955.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/034541.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/035126.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/035711.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/040257.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/040842.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/041427.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/042013.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/042557.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/043142.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/043727.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/044136.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/044735.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/045336.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/045936.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/050535.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/051136.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/051742.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/052327.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/052912.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/053457.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/054042.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/054627.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/055212.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/055756.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110508/060341.nc.gz done.
